66.7333333333,15,8,1.6666666667,5.3333333333,0.3333333333,0.3333333333,33.3333333333,3,1.6666666667,3,1.3333333333,1,54.6666666667,271,5,77.4,21.6666666667,15,0.6666666667,6,0.3333333333,0.3333333333,33.3333333333,2.3333333333,1.3333333333,1.6666666667,1.3333333333,1.3333333333,64.3333333333,387,6,114.4,30.3333333333,23.3333333333,0.3333333333,1.6666666667,261.6666666667,8.8,11.1666666667,5.3333333333,56.6666666667,46,154.6666666667,3.3333333333,6.3333333333,3.3333333333,1.6666666667,46.3333333333,32.6666666667,1.3333333333,125.3333333333,3.8333333333,0,0,9.3333333333,9,8,5.3333333333,5.3333333333,3,12.3333333333,6.3333333333,52.7333333333,1998.6666666667,33,18.6666666667,1.3333333333,10,3.6666666667,1.3333333333,72.6166666667,30.6666666667,20,1.3333333333,1,163.3333333333,5.7,8.4333333333,6,51.6666666667,38.3,193.6666666667,4.6666666667,3.6666666667,2.6666666667,1.6666666667,29.3333333333,21.6666666667,0.6666666667,107.6666666667,4.9333333333,0,0,2.3333333333,0,2.3333333333,10.3333333333,5.3333333333,1.6666666667,11,4.3333333333,41.0333333333,1601.3333333333,26,41.3333333333,2.3333333333,17,2,-1.3333333333,8.8,-30.8,-8.6,67.1333333333,21.6666666667,12,2,7.6666666667,0.6666666667,0.6666666667,66.6666666667,1,0.6666666667,1.3333333333,1.6666666667,1,63,415,6.5333333333,68.1333333333,22.6666666667,12,3.6666666667,7,0.6666666667,0.6666666667,66.6666666667,1,0.6666666667,0.6666666667,2.3333333333,1.3333333333,61,353.6666666667,5.8666666667,103.12,33.6666666667,23,0,1.6666666667,226.3333333333,6.6,9.7666666667,6.3333333333,65,50.8,211.3333333333,4.3333333333,3.3333333333,3.6666666667,1.6666666667,16.6666666667,25.3333333333,0.6666666667,127.3333333333,4.9,0,0,4.3333333333,1,8,10.6666666667,4,1.3333333333,11.6666666667,3.6666666667,31.0666666667,1760.6666666667,29,20.6666666667,2,15.6666666667,2.3333333333,0.6666666667,91.6633333333,34,22.6666666667,0.6666666667,1,251.6666666667,7.4,10.9666666667,10.3333333333,87.3333333333,45.1666666667,194.3333333333,4.3333333333,3.6666666667,3,1.3333333333,25.3333333333,26.6666666667,1,163.3333333333,5.9333333333,0,0,4.3333333333,8.6666666667,5.6666666667,5.6666666667,4.6666666667,0.6666666667,11.6666666667,4.3333333333,36.8666666667,1839.3333333333,30,39.3333333333,2.3333333333,16,2.3333333333,-0.6666666667,10.1,12.5,2.7,27,24,,
56.5333333333,19.6666666667,11.3333333333,1.6666666667,6.6666666667,1,0.3333333333,16.6666666667,1.3333333333,0,1.3333333333,1,0.6666666667,62.6666666667,348.3333333333,5.6333333333,61.7333333333,22,10.3333333333,3.3333333333,8.3333333333,1,0.3333333333,16.6666666667,0.3333333333,0.3333333333,1.6666666667,1.6666666667,1.6666666667,63,304.3333333333,4.8333333333,71.5366666667,30,18.3333333333,1.3333333333,1,170,5.7666666667,9.3333333333,4.6666666667,33.3333333333,48.9333333333,210,4.3333333333,6,3.3333333333,2.3333333333,22.6666666667,30.3333333333,1.3333333333,134.3333333333,4.2333333333,0.3333333333,0,4.3333333333,8.3333333333,4.6666666667,5.6666666667,3,1.3333333333,12.3333333333,4.3333333333,32.6,1843.6666666667,30.3333333333,23.6666666667,2.6666666667,17.3333333333,2.3333333333,-0.3333333333,69.7933333333,33.6666666667,19,1.3333333333,1,217.3333333333,6.4666666667,11.4333333333,9.3333333333,79.6666666667,43.6333333333,223.3333333333,5,3.3333333333,2.3333333333,1,3,26.3333333333,0.3333333333,131,5.3,0,0,0,3.3333333333,6.6666666667,4.3333333333,5,1.6666666667,12.6666666667,3.6666666667,26.8333333333,1756.3333333333,28.6666666667,36.3333333333,2.6666666667,11,1.3333333333,0.3333333333,5.8,-16,-6.2,67.1666666667,25.3333333333,18.6666666667,2,4.6666666667,2,1,50,1,0.3333333333,1.3333333333,3,2.3333333333,72,426,5.8666666667,58.6666666667,22,12,2.3333333333,7.6666666667,0,0,0,1,0.3333333333,1.3333333333,3.3333333333,2.3333333333,63,387.6666666667,6.1666666667,90.7933333333,34.6666666667,20.3333333333,1,2,276.3333333333,7.9333333333,13.6333333333,6.6666666667,58.3333333333,49,227,4.6666666667,5.3333333333,3.6666666667,2.3333333333,19,26.6666666667,1,111.3333333333,4.3,0,0,2,8,5.6666666667,10.3333333333,4.6666666667,1.3333333333,12,5.3333333333,43.9,1582,25.6666666667,42,1.6666666667,9,3,0,101.83,43.3333333333,29.3333333333,1,3,303.6666666667,6.9333333333,10.1333333333,7,53.6666666667,52.8333333333,175.6666666667,3.3333333333,4.6666666667,4.6666666667,3,38.3333333333,27,0.3333333333,122.3333333333,4.4333333333,0,0,5.6666666667,12.3333333333,2,11.6666666667,4,1.3333333333,13,5.3333333333,40.4,2018,33.3333333333,18,1.6666666667,7,3.6666666667,0,9.9,9,3.5,17,41,,
54.6333333333,14.6666666667,9.3333333333,2,3.3333333333,0.6666666667,0,0,0.6666666667,0.6666666667,1.6666666667,0.3333333333,0.3333333333,58,266,4.5666666667,67.8,27.6666666667,17.3333333333,2.3333333333,8,1.3333333333,0.6666666667,50,0.6666666667,0.6666666667,1,2.6666666667,2,79,466,5.9,107.8233333333,41.3333333333,28,0.3333333333,2.6666666667,306,7.4333333333,10.9,8.3333333333,64.6666666667,47.2,178.6666666667,4,9.6666666667,4.6666666667,2.6666666667,66.3333333333,34.3333333333,1.3333333333,160,4.6666666667,0,0,5.6666666667,11.3333333333,5.6666666667,17,6.6666666667,1.6666666667,15.6666666667,7.3333333333,47.3666666667,2136.6666666667,35.3333333333,16.6666666667,3.3333333333,27.3333333333,4.6666666667,0.6666666667,74.6166666667,34,18.6666666667,1,1.6666666667,201.3333333333,5.9,10.7333333333,5,38,46.9333333333,329,7,4.6666666667,1,0.3333333333,12.3333333333,18.3333333333,0,64.6666666667,3.4333333333,0,0,4.6666666667,3.3333333333,1,5.6666666667,7,1,12.3333333333,3,25.8,1463.3333333333,23.6666666667,43.3333333333,5.6666666667,37,1.6666666667,-0.6666666667,14.3,-33.9,-1.8,68.6666666667,20.3333333333,12.3333333333,2.6666666667,5.3333333333,0.3333333333,0,0,1.3333333333,0,0.3333333333,2.3333333333,1.6666666667,66,334.3333333333,5.0333333333,63.4666666667,18,10.6666666667,2.6666666667,4.6666666667,1,0,0,1.6666666667,1,1,0.6666666667,0.6666666667,56.6666666667,327.6666666667,5.9666666667,100.79,34,21.3333333333,0,1.6666666667,226.3333333333,6.7333333333,10.5666666667,8,59,47.3333333333,219,4.6666666667,4,2.3333333333,1.6666666667,4,20.3333333333,0.3333333333,101.3333333333,5.5,0,0,2.3333333333,5.3333333333,4.6666666667,4,7,0.3333333333,11.6666666667,5,42.2,1560,25.3333333333,40,2.3333333333,21.6666666667,2,-0.6666666667,109.92,32.6666666667,22.3333333333,0.3333333333,2,255,8.0333333333,11.7,6,48,43.2666666667,218.3333333333,5,3.3333333333,3.3333333333,2,5,32.6666666667,0.3333333333,79.3333333333,2.4,0.3333333333,0,3.3333333333,8.6666666667,9.3333333333,1.6666666667,3.3333333333,1,15,7,45.7666666667,2040,33.6666666667,20,0.6666666667,4.3333333333,2.3333333333,0.6666666667,-2.5,4.5,0.8,14,33,,
70.7666666667,24.3333333333,16.3333333333,1.6666666667,6.3333333333,0.6666666667,0.3333333333,16.6666666667,1.6666666667,1.3333333333,2.6666666667,1.3333333333,1.3333333333,66.3333333333,455,6.8333333333,65.6,20.3333333333,11.3333333333,1.6666666667,7.3333333333,0.3333333333,0.3333333333,33.3333333333,2,1.6666666667,2.3333333333,2,2,65.3333333333,387,5.7666666667,94.2266666667,34,22.3333333333,0.6666666667,1,262.6666666667,8.2333333333,12.4666666667,7,64,45.7333333333,193,4.3333333333,5,3.3333333333,2.3333333333,31.6666666667,30.3333333333,1.6666666667,124.3333333333,4.1333333333,0,0,3,7,4.6666666667,9.3333333333,2.6666666667,2.6666666667,13.3333333333,5.6666666667,42.5,1815,29.6666666667,35,1,8.6666666667,3,0.3333333333,104.67,38.3333333333,26.3333333333,1.3333333333,2.3333333333,333.6666666667,9.1333333333,12.5,7.3333333333,67.3333333333,46.2,169,3.6666666667,2.6666666667,2.6666666667,2.3333333333,35,26.6666666667,1.3333333333,121.3333333333,4.6666666667,0,1,8,8,11.6666666667,5.6666666667,3.6666666667,2.3333333333,11.3333333333,5.6666666667,50.7333333333,1819.3333333333,30,19.3333333333,1.3333333333,9.3333333333,4.3333333333,-0.3333333333,10.9,26.6,10.6,59.1666666667,16,9,3,4,0.3333333333,0,0,0.6666666667,0,1.3333333333,0.6666666667,0.3333333333,57,270,4.8,70.6666666667,19.3333333333,12,1.6666666667,5.6666666667,0.3333333333,0,0,2,0,0.6666666667,1,1,63.6666666667,335.3333333333,5.2333333333,94.5366666667,31,22,0.6666666667,1,225.3333333333,7.1666666667,10.1333333333,10.6666666667,104.6666666667,45.1666666667,225.6666666667,5,5.3333333333,2.6666666667,1.3333333333,38.3333333333,30.3333333333,0.6666666667,110,3.6,0,0,7.6666666667,4.6666666667,2,4.3333333333,6,1.3333333333,13.6666666667,6,44.5,1936.6666666667,31.6666666667,36.6666666667,2.3333333333,13,2,0.6666666667,74.0366666667,30.3333333333,17.6666666667,1.3333333333,1,170.3333333333,5.7333333333,9.7,6.3333333333,54,46.0666666667,215.3333333333,4.6666666667,4.6666666667,1.6666666667,0.6666666667,30,23.6666666667,0.3333333333,99.6666666667,3.9,0,0,3.3333333333,5.3333333333,3.3333333333,4.6666666667,5,0.6666666667,12.3333333333,4.3333333333,34.5666666667,1663.3333333333,27.3333333333,23.3333333333,3,21.3333333333,1.6666666667,-0.6666666667,7.9,-10.8,1.1,28,41,,
61.1666666667,23.3333333333,13.6666666667,3.3333333333,6.3333333333,0.3333333333,0.3333333333,33.3333333333,1.3333333333,1,1.6666666667,2.3333333333,1.3333333333,71.6666666667,419,5.9,59.0333333333,23.3333333333,15.3333333333,3,5,1,0.3333333333,33.3333333333,1.3333333333,0.6666666667,1.3333333333,1.6666666667,1.6666666667,73,386,5.2333333333,93.4266666667,41.6666666667,24.6666666667,0.6666666667,2.6666666667,280.3333333333,6.5333333333,10.9666666667,7,85.3333333333,52.8,254.3333333333,5,3.3333333333,3,2,31.6666666667,30.3333333333,0.3333333333,105.6666666667,3.3333333333,0,0,11.6666666667,6.3333333333,3.3333333333,4.6666666667,6.6666666667,1.6666666667,13.6666666667,4.6666666667,33.6333333333,2005.6666666667,33,25.6666666667,1,8,3,0.3333333333,93.73,41.3333333333,25.3333333333,0.6666666667,2,310.3333333333,7.5666666667,12.5333333333,8.6666666667,70,43.1,198,4.6666666667,2.3333333333,4,1.6666666667,48.3333333333,28.6666666667,1,108.6666666667,3.7,0,0,3.3333333333,5.6666666667,11.3333333333,13.3333333333,4,1.3333333333,14,5.6666666667,40.0666666667,1594.3333333333,26,34.3333333333,1.6666666667,15.6666666667,3.6666666667,-0.3333333333,-7.9,-8.3,10.9,69.9333333333,19.3333333333,13,1.3333333333,5,1,0.6666666667,50,0.6666666667,0.3333333333,1.3333333333,2,2,60.3333333333,331.6666666667,5.5333333333,61.9,23,12,5.6666666667,5.3333333333,0.6666666667,0.6666666667,66.6666666667,1.6666666667,0.6666666667,1.6666666667,2,1,58.6666666667,312,5.2666666667,91.9066666667,35,21.6666666667,1,2.3333333333,226.3333333333,6.4666666667,10.6333333333,8.3333333333,55.3333333333,47.0666666667,130.6666666667,3,3.3333333333,4,2.3333333333,16,22.3333333333,0.3333333333,85.6666666667,3.7666666667,0,0,2,3.3333333333,7,10.3333333333,4.3333333333,1.3333333333,10.3333333333,5.3333333333,50.1333333333,1704.3333333333,28,24.3333333333,1.3333333333,10.6666666667,2.6666666667,-0.3333333333,93.6966666667,31.3333333333,22,1,1.3333333333,220,7.1666666667,10.3666666667,12,101.6666666667,47.7666666667,137,3,3.3333333333,3.6666666667,2,44.6666666667,27,1,111.6666666667,4.1,0,0,12.6666666667,7,1,0,4,1.6666666667,12.6666666667,6.6666666667,52.7666666667,1895.6666666667,31,35.6666666667,2,11.3333333333,2.6666666667,0.3333333333,-9.3,1.1,-9.5,21,26,,
71.2,27.6666666667,16.6666666667,2,9,0,0,0,1,0.6666666667,1.3333333333,2.6666666667,2.6666666667,69,421.6666666667,6.1,62.4333333333,21.3333333333,14.3333333333,1.6666666667,5.3333333333,0.6666666667,0.6666666667,33.3333333333,0.3333333333,0.3333333333,0.3333333333,1.6666666667,1.3333333333,65,379.6666666667,5.7666666667,94.4933333333,38,24,0,1.3333333333,278.3333333333,7.1666666667,11.3,6.3333333333,56.6666666667,46.3666666667,182,4,3,3,1.6666666667,25.3333333333,25.6666666667,0.6666666667,101.3333333333,3.9,0,1,3.3333333333,7.3333333333,8,4.3333333333,3,1.3333333333,14,6.3333333333,46.1,1718.3333333333,28.3333333333,18.3333333333,1.3333333333,6.6666666667,2.3333333333,1,99.3933333333,39,27.6666666667,0.6666666667,1.6666666667,281.3333333333,7.2333333333,10.1666666667,4,32,46.1666666667,164.6666666667,3.6666666667,4.3333333333,4.3333333333,3,-7.6666666667,29,1.6666666667,140.3333333333,4.9333333333,0,0,6.3333333333,8,2.3333333333,9.3333333333,2.6666666667,0.3333333333,13,8,61.5,1916,31.3333333333,36,1,6.3333333333,3.3333333333,-1,20.2,15.7,-0.5,68.6666666667,23.6666666667,11.3333333333,3.6666666667,8.6666666667,0.3333333333,0.3333333333,33.3333333333,1.6666666667,1,2.3333333333,1.3333333333,1,63.6666666667,363.3333333333,5.8,64.6333333333,19.3333333333,12.6666666667,1,5.6666666667,1,0.3333333333,16.6666666667,0.6666666667,0.3333333333,1.6666666667,1.6666666667,1.3333333333,58.3333333333,359.3333333333,6.1666666667,93.9233333333,33,21.3333333333,1.3333333333,2,250.3333333333,7.6333333333,11.9333333333,8,76.3333333333,38.2666666667,144,3.3333333333,3,2.6666666667,1.3333333333,40,24.3333333333,0.3333333333,109,4.8,0,0,9.3333333333,7,3.3333333333,3.3333333333,5.3333333333,2.3333333333,11.6666666667,5.6666666667,46.6,1605,26,45,1,3.6666666667,3,0.6666666667,88.04,29.6666666667,20,1.3333333333,1.3333333333,206.6666666667,7.1333333333,10.3333333333,5.6666666667,37.3333333333,48.8333333333,134.3333333333,2.6666666667,4.6666666667,3.6666666667,2,12,31.6666666667,1,156.6666666667,4.9333333333,0,0,2,7.6666666667,8,8,1.6666666667,1.6666666667,11.6666666667,6.3333333333,53.9333333333,1995,33,15,2.3333333333,18,2.6666666667,-0.6666666667,8.3,12.1,3.3,17,38,,
61.6333333333,19,11.6666666667,1.6666666667,5.6666666667,2,0.6666666667,16.6666666667,1.6666666667,0.6666666667,0.6666666667,2,1.3333333333,70.3333333333,301.3333333333,4.3333333333,56.9333333333,18.6666666667,9.3333333333,3.6666666667,5.6666666667,0.3333333333,0,0,1.3333333333,0.6666666667,2.6666666667,1.3333333333,0.6666666667,62.6666666667,272.6666666667,4.3333333333,58.67,34,19.3333333333,2,1,168.6666666667,4.9666666667,8.7666666667,5.6666666667,44.3333333333,46.2666666667,181.3333333333,4,5,3,1,23,26.3333333333,0.3333333333,104,3.6,0,0,5.6666666667,1,6.3333333333,3.3333333333,4,0.6666666667,12.3333333333,5.3333333333,42.9,1746,28.6666666667,26,2.3333333333,16,1.3333333333,-2,86.33,38.3333333333,22.6666666667,0,1,196.3333333333,5.5,8.8333333333,10,107.3333333333,43.4666666667,230.6666666667,5.3333333333,4,3.3333333333,1.6666666667,49.6666666667,29.6666666667,0.6666666667,105,3.6333333333,0,0,6.6666666667,11.3333333333,1,3,4,2.6666666667,16.3333333333,6.3333333333,38.3666666667,1854,30.3333333333,34,2.3333333333,14.3333333333,2,2,-8,-17,3.2,64.0666666667,22,14.3333333333,2.6666666667,5,1.3333333333,0.6666666667,50,1.6666666667,0.6666666667,1.6666666667,2,1.3333333333,67.3333333333,322.3333333333,4.7666666667,65.4333333333,20.3333333333,14.6666666667,0.6666666667,5,1,0.3333333333,33.3333333333,0.6666666667,0,0,1.6666666667,1.3333333333,62.6666666667,354,5.8333333333,106.89,34,21.3333333333,0,2,223.6666666667,6.9666666667,10.4666666667,9.6666666667,82,47.1333333333,254.3333333333,5.3333333333,5,3.3333333333,2,7,25.6666666667,0,130.3333333333,5.3,0.3333333333,0,2.3333333333,9,7.3333333333,3,6,1.6666666667,13,4.6666666667,36,1756,28.6666666667,36,3,14,2,1.6666666667,84.4966666667,34,21.3333333333,1,1.3333333333,197.6666666667,5.9,9.2333333333,4.6666666667,36.6666666667,44.5333333333,182.6666666667,4,5,3,2,44.6666666667,29.6666666667,1.3333333333,124.6666666667,4.1333333333,0,0,1,8,2.3333333333,9,3.6666666667,0,14.6666666667,7,44.4333333333,1844,30.3333333333,24,3.6666666667,16.6666666667,2.6666666667,-1.6666666667,3.5,5.6,0.2,14,41,,
60.2,18.5,10.25,2.5,5.75,0.5,0.25,25,0.5,0,1,1.25,0.75,61.25,342,5.475,68.25,20.25,13,1.5,5.75,0.25,0,0,1.5,0,1,1,1,63.75,354.25,5.525,92.46,33.5,22.75,1,1.5,241,7.125,10.475,9.25,91,46.375,231.75,5,4.25,2.25,1.25,32.75,28.25,0.75,113.25,4.1,0,0,7.5,5.25,5,3.25,5,1,14,7,50.05,1859.5,30.5,29.5,2,12.25,2.5,0,80.25,30.25,18,1,0.75,207,6.95,11.45,6.25,50.5,45.3,183,4,4.75,2.75,1.5,32.25,28.75,1.25,135,4.3,0,0,6,6.5,3.25,7,4.25,1,12.5,4.75,37.475,1740.5,28.5,30.5,2.25,16,2.25,0,8.4,-20.1,1.3,66.775,19.75,13.75,2.25,3.75,0.5,0,0,1.25,0.5,0.75,2.5,1.75,55.75,306.5,5.55,62.075,24.5,11.5,2.5,10.5,1.75,1.25,58.35,1.75,0.5,1.75,2.5,1.25,72,389.75,5.4,79.3575,32.25,20,1.25,1.25,214,6.625,10.65,5.75,59.25,32.9,100.75,2.25,4.5,3.25,1.75,22.75,38.25,1.25,175.75,4.55,0.5,0,7.75,9,2,5.25,4,0.75,14.25,7.5,52.05,2075.25,34.25,20.25,1.5,5.5,2.75,-1,105.9175,32.5,21.5,0.25,2.25,233.5,7.225,10.725,6.25,50,32.6,141.25,3.25,4.75,3.5,2.25,37.25,20.75,0.5,73,3.5,0,0,6,7.5,6.25,3.25,2.75,1.75,11,5.25,47.5,1524.75,24.75,39.75,2.5,16.25,2.75,1,-6.4,18.1,4.7,10,42,,
68.325,24,16.25,1.5,6.25,0.5,0.25,12.5,1.25,1,2.5,1.25,1.25,65.75,444,6.725,65.025,21.75,12,1.5,8.25,0.5,0.5,50,1.5,1.25,1.75,2.25,2,67.5,429.75,6.2,95.3925,33,21.5,0.5,0.75,276.25,8.825,13.525,6.75,58,45.05,166.25,3.75,5,4,2.75,33.5,33.75,2.25,153.5,4.475,0,0,5.75,7.75,4.25,10.5,2.5,2.5,13.25,5.75,43.425,1854.25,30.25,39.25,0.75,6.5,3.25,0.75,100.06,39,26,1.5,2.5,322.25,8.6,12.25,6.75,63,47.15,189.25,4,2.25,2.25,2,30.25,25.5,1.25,121.75,4.9,0,0.75,7.75,7.75,12.25,4.25,3.25,1.75,12.25,6.75,54.725,1771.5,29.25,16.5,1.25,9.5,4.25,-0.75,12.7,22.1,9.3,67,24.25,13,3.25,8,1.25,0.5,16.675,1,0.75,2,2.75,2.5,68.5,351.5,5.05,58.675,19.5,12,2.75,4.75,0.5,0.25,12.5,1,0.5,2.25,1.5,1.25,59.5,355.75,5.975,74.81,32.25,19,1.75,1,254.5,7.825,13.075,7.75,71,48.675,177.75,3.75,3.25,3,1.5,37,25,1.25,101.25,4.2,0,0,6,1.75,7.5,7.5,3.5,2,12,4.5,33.6,1706,28,26,2.25,12.75,2.5,-0.25,92.665,34.75,23.25,1.25,2.25,231.25,6.7,9.825,6,48,42.3,190.5,4.5,5,5,3,35,32.25,1,120.25,3.525,0,0,1.75,11.25,4.25,8.5,3.75,2.25,13.25,6,43.8,1894,31,34,1.5,12.25,3.25,0.25,-8.8,3.2,-2.3,20,30,,
65.3,24.75,12.5,3.25,9,1,0.5,37.5,0.5,0.25,0.75,2.25,1.25,68.75,393.5,5.8,65.025,18,12.25,1.5,4.25,0,0,0,1.25,0.75,1,1.25,0.5,59.5,342.75,5.775,94.795,33.5,21.5,0.25,0.75,258.75,8.025,12.125,8,68.25,44.275,177,4,3,2.75,0.75,17,24.75,0.5,84,3.55,0,0,3.25,4.75,5,2,3.75,0.75,13,6.25,47.7,1710.75,28,30.75,1.25,10.25,1.25,-0.25,99.0575,38.25,24.25,0.5,1.75,259.75,7.125,10.9,4,34,46.725,117.5,2.5,3,4.25,1.75,20,29.75,1,133.75,4.5,0,0,2.5,7.75,7,8.5,3,1,13.5,6.75,49.75,1889.25,31,29.25,0.75,4,2.75,0.25,-10.2,10.8,1.6,68.05,26.75,19.25,2.25,5.25,1.5,0.75,37.5,0.75,0.25,1.25,3,2.5,74.5,444,5.925,56.5,20.5,11.25,2.5,6.75,0,0,0,1.25,0.5,1.75,3,2.25,59,356,6.025,81.115,33,18.75,1.25,1.75,251.25,7.525,13.375,6.5,60.75,47.8,236.5,5,4.75,3.5,2.25,17.75,24,1,104.75,4.55,0,0,1.5,8.5,6,7.75,4.25,1.25,11.25,4.25,35.7,1451.25,23.5,41.25,2,11.25,2.75,-0.5,107.2025,42.75,29.25,1,3.25,326,7.6,11,8,62.25,50.125,173.75,3.5,4.75,5,3.25,35.75,30.5,0.5,118,3.975,0,0,7.75,10.75,5,10.5,3.5,1.75,13.25,5.75,42.8,2148.75,35.5,18.75,1.25,5.25,4,0.5,3.1,3.5,3.7,13,20,,
59.85,15.75,9.75,1.25,4.75,0.5,0,0,0.75,0,0.75,1.25,0.75,62.25,320.75,5.2,68.075,22.75,14.75,4.25,3.75,1,0.25,6.25,1,0.75,2,0.75,0.5,67.25,338.5,5.05,90.4125,40,27,1.25,1.5,266.5,7.1,10.325,5.25,49.25,41.025,226,5.5,6,2.5,1.25,29.75,25,0,72,3.1,0.25,0,3.5,3.25,9.25,2.75,3.5,0.75,13.75,5,36.775,1927.25,31.5,37.25,2.25,12,1.75,-1.25,81.92,33,19,0.75,1.25,198.5,6.375,10.6,8.5,72.25,41.9,247,5.75,5.25,3.75,1.25,29.75,27.75,0.25,122.25,4.35,0,0.75,3.25,6.5,5.25,4,6,2,14.25,5,35.175,1751.25,28.75,26.25,1.5,11,1.75,1.25,-13.8,-17.4,8,65.075,19.75,14.25,1,4.5,0.5,0.25,12.5,1.25,0.75,1.5,1.75,1,68,363.25,5.375,57.5,16.75,9.75,2.5,4.5,1,0.5,16.675,0.75,0.5,1.25,1,1,58,267.25,4.575,75.47,31.75,18.25,0.75,1,186.5,5.85,10.15,4.75,33,44.925,248.75,5.5,6,2.5,1.5,23.25,23.75,0.75,80.75,3.35,0,0,2.5,3.25,3.5,6.25,4.25,1.5,12.5,4.25,33.7,1502.25,24.5,32.25,2.5,17.25,1.75,0.25,92.075,37,23.75,0.75,1.25,276,7.75,11.75,6,47.75,51.025,188,3.75,5.75,2.5,1.5,51,28.25,1,87.25,3.175,0.25,0,6,4.75,5,5.5,6,1.25,15.75,8.25,51.95,2097.75,34.5,27.75,2.75,18,2.5,-0.25,-22.6,-3.9,-9.5,17,14,,
65.8,24.5,13.5,4,7,0.75,0.5,16.675,1.5,0.5,1.5,1.5,1,65.25,349,5.225,68.4,19,13,1.5,4.5,1,0.5,25,1.75,0.5,2,2.5,1.75,60,373.25,6.35,91.6625,31.75,21.25,1.5,1.75,250.25,8.05,11.65,10,93.5,36.325,103.5,2.25,4.25,5,2.25,56.75,26,0.75,123,4.525,0,0.75,6.75,10.25,4,3.25,3.75,1.5,12,5.25,44.275,1798.25,29.25,43.25,2.25,9.5,2.5,-0.5,94.705,39,25.75,1,2.5,242.25,6.175,9.325,7.25,60.5,30.575,152.75,3.75,3.75,3.5,2.5,28,24.25,0,106.75,4.025,0,0,7,5,4.25,6.75,3.75,2,11.75,5.5,46.325,1880.25,31,20.25,2,11.5,2.75,0.5,-4.1,2.2,-5.5,66.2,19.75,14.5,2,3.25,0.5,0.5,50,1.5,0.75,0.75,1,0.75,61.5,327.75,5.375,65.85,21.75,13,2.25,6.5,0.75,0.5,37.5,1.5,0.75,1.5,1.75,1.5,62.75,373.75,5.95,96.8525,36,23.25,0.75,2,233,6.675,10.075,5.75,44.75,43.9,157.5,3.5,6,2.5,2,35.75,24.75,0.75,140.75,5.475,0,0,0.75,6.75,7,9.5,5.75,0.75,12.75,6.25,48.55,1808,29.5,38,2,16.25,3,-0.75,100.99,35.75,23.75,0,1.5,256.75,7.175,10.9,6,66,48.2,238.75,5,4.75,2.5,0.75,14,23.25,0.25,71,3.2,0,0,0.75,5.75,3.25,8.5,3.75,1.5,13.5,5.75,41.25,1792,29.5,22,2.5,20.5,1.75,0.75,10.1,1,1.2,24,31,,
65.2666666667,21.6666666667,12,2.3333333333,7.3333333333,0.6666666667,0.6666666667,33.3333333333,0.3333333333,0,0,2.3333333333,2,63.6666666667,362.6666666667,5.8,65.8,24.3333333333,13.3333333333,1.6666666667,9.3333333333,0.6666666667,0.3333333333,33.3333333333,0.6666666667,0.3333333333,1.3333333333,2.3333333333,1.6666666667,66.6666666667,421.3333333333,6.3333333333,89.17,35.3333333333,23.3333333333,1,1.3333333333,267.6666666667,7.6666666667,11.6,7,55.6666666667,45.2,206.6666666667,4.6666666667,4.3333333333,4,2,14.6666666667,29.3333333333,1.3333333333,153.6666666667,5.2333333333,0,0,4.3333333333,11.3333333333,4.6666666667,5.3333333333,5.3333333333,0,12.3333333333,5,40.1333333333,1904,31,44,2,13.6666666667,2.6666666667,-1.3333333333,99.0666666667,32.3333333333,20.6666666667,0,1,230.6666666667,7.6333333333,11.3666666667,8,59.6666666667,43.8333333333,234,5.3333333333,4.3333333333,4.3333333333,2.6666666667,27,29.6666666667,1.6666666667,132,4.4333333333,0,0,6.6666666667,2,11.6666666667,4.3333333333,4.6666666667,1.3333333333,12.6666666667,4.6666666667,35.8333333333,1696,28,16,1.6666666667,10.6666666667,3,1.3333333333,17.9,21.2,-1.1,54.9,18.75,10.75,2,6,0.75,0.25,12.5,1.5,0.25,1.75,1.25,1,58.75,326.5,5.625,63.975,24.25,13,3.25,8,0.75,0.25,12.5,0.25,0.25,1.5,2,2,67.75,352.75,5.15,84.4825,32.75,21,1.25,1.75,225.75,6.725,10.4,6.25,47,47.2,199.5,4.25,5.75,4,2.75,24,33,1.25,127,3.825,0.25,0,6.75,7.75,7,6,2.75,1.75,12.75,5,36.95,2018,33.25,23,2,13,3,0.25,65.365,32.25,17.75,1.5,1,207,6.425,11.725,8.5,76.75,43.775,233.75,5.25,3.25,2.5,1.25,5.75,23.75,0.5,119.5,5.3,0,0,0,5,6.75,3.25,4.5,1.5,11.75,3,22.9,1582,25.75,37,2.75,12.75,1.5,-0.25,7.1,-8.4,-6.1,29,28,,
